Student_ID,Starting_Year,Full_School_Name,School,Grade,Gender,Race,Ethnicity,Outcome,Students
30077,2018,Hickory Academy,HA,12,Female,White,Hispanic,4 Year College,1
30078,2018,Chestnut Academy,CA,12,Female,African American,Non-Hispanic,Employment,1
30079,2018,Sycamore Academy,SA,12,Female,African American,Hispanic,4 Year College,1
30080,2018,Chestnut Academy,CA,12,Male,White,Hispanic,Employment,1
30081,2018,Chestnut Academy,CA,12,Female,African American,Non-Hispanic,4 Year College,1
30082,2018,Sycamore Academy,SA,12,Male,African American,Non-Hispanic,4 Year College,1
30083,2018,Dogwood Academy,DA,12,Female,African American,Non-Hispanic,4 Year College,1
30084,2018,Sycamore Academy,SA,12,Female,White,Non-Hispanic,4 Year College,1
30085,2018,Chestnut Academy,CA,12,Male,White,Hispanic,4 Year College,1
30086,2018,Dogwood Academy,DA,12,Female,African American,Non-Hispanic,4 Year College,1
30087,2018,Chestnut Academy,CA,12,Female,Asian,Non-Hispanic,2 Year College,1
30088,2018,Sycamore Academy,SA,12,Male,Asian,Non-Hispanic,4 Year College,1
30089,2018,Dogwood Academy,DA,12,Male,White,Non-Hispanic,4 Year College,1
30090,2018,Sycamore Academy,SA,12,Male,African American,Non-Hispanic,4 Year College,1
30091,2018,Dogwood Academy,DA,12,Female,White,Hispanic,4 Year College,1
30092,2018,Chestnut Academy,CA,12,Male,White,Hispanic,Employment,1
30093,2018,Chestnut Academy,CA,12,Male,White,Non-Hispanic,Employment,1
30094,2018,Hickory Academy,HA,12,Female,African American,Hispanic,2 Year College,1
30095,2018,Sycamore Academy,SA,12,Female,White,Non-Hispanic,4 Year College,1
30096,2018,Hickory Academy,HA,12,Female,American Indian,Non-Hispanic,2 Year College,1
30097,2018,Hickory Academy,HA,12,Male,African American,Non-Hispanic,4 Year College,1
30098,2018,Hickory Academy,HA,12,Male,African American,Non-Hispanic,4 Year College,1
30099,2018,Sycamore Academy,SA,12,Male,White,Non-Hispanic,4 Year College,1
30100,2018,Hickory Academy,HA,12,Female,African American,Non-Hispanic,4 Year College,1
30101,2018,Sycamore Academy,SA,12,Female,White,Non-Hispanic,4 Year College,1
30102,2018,Dogwood Academy,DA,12,Male,Asian,Hispanic,Employment,1
30103,2018,Hickory Academy,HA,12,Male,African American,Non-Hispanic,4 Year College,1
30104,2018,Dogwood Academy,DA,12,Female,White,Non-Hispanic,Employment,1
30105,2018,Hickory Academy,HA,12,Female,African American,Non-Hispanic,4 Year College,1
30106,2018,Dogwood Academy,DA,12,Female,African American,Non-Hispanic,4 Year College,1
30107,2018,Dogwood Academy,DA,12,Female,African American,Non-Hispanic,4 Year College,1
30108,2018,Hickory Academy,HA,12,Female,Asian,Hispanic,4 Year College,1
30109,2018,Chestnut Academy,CA,12,Male,White,Non-Hispanic,Employment,1
30110,2018,Chestnut Academy,CA,12,Male,African American,Hispanic,4 Year College,1
30111,2018,Chestnut Academy,CA,12,Male,White,Hispanic,4 Year College,1
30112,2018,Hickory Academy,HA,12,Female,Asian,Non-Hispanic,4 Year College,1
30113,2018,Chestnut Academy,CA,12,Male,White,Hispanic,2 Year College,1
30114,2018,Hickory Academy,HA,12,Male,White,Non-Hispanic,4 Year College,1
30115,2018,Hickory Academy,HA,12,Female,White,Hispanic,2 Year College,1
30116,2018,Dogwood Academy,DA,12,Male,Asian,Hispanic,4 Year College,1
30117,2018,Hickory Academy,HA,12,Female,White,Non-Hispanic,Employment,1
30118,2018,Dogwood Academy,DA,12,Female,American Indian,Non-Hispanic,Employment,1
30119,2018,Hickory Academy,HA,12,Male,White,Non-Hispanic,Other/Unknown,1
30120,2018,Chestnut Academy,CA,12,Male,American Indian,Hispanic,4 Year College,1
30121,2018,Dogwood Academy,DA,12,Male,Asian,Non-Hispanic,4 Year College,1
30122,2018,Hickory Academy,HA,12,Female,African American,Hispanic,4 Year College,1
30123,2018,Hickory Academy,HA,12,Female,White,Hispanic,Employment,1
30124,2018,Chestnut Academy,CA,12,Male,Asian,Hispanic,Trade School,1
30125,2018,Dogwood Academy,DA,12,Female,American Indian,Non-Hispanic,Employment,1
30126,2018,Dogwood Academy,DA,12,Male,African American,Non-Hispanic,4 Year College,1
30127,2018,Hickory Academy,HA,12,Male,White,Non-Hispanic,Trade School,1
30128,2018,Chestnut Academy,CA,12,Female,White,Hispanic,4 Year College,1
30129,2018,Dogwood Academy,DA,12,Male,African American,Hispanic,4 Year College,1
30130,2018,Chestnut Academy,CA,12,Female,White,Non-Hispanic,2 Year College,1
30131,2018,Dogwood Academy,DA,12,Male,African American,Non-Hispanic,4 Year College,1
30132,2018,Dogwood Academy,DA,12,Male,White,Non-Hispanic,4 Year College,1
30133,2018,Hickory Academy,HA,12,Male,African American,Hispanic,4 Year College,1
30134,2018,Sycamore Academy,SA,12,Female,African American,Hispanic,4 Year College,1
30135,2018,Hickory Academy,HA,12,Female,White,Non-Hispanic,4 Year College,1
30136,2018,Sycamore Academy,SA,12,Female,Asian,Hispanic,Employment,1
30137,2018,Dogwood Academy,DA,12,Male,African American,Hispanic,4 Year College,1
30138,2018,Chestnut Academy,CA,12,Female,Asian,Non-Hispanic,4 Year College,1
30139,2018,Hickory Academy,HA,12,Female,African American,Hispanic,Employment,1
30140,2018,Chestnut Academy,CA,12,Male,White,Non-Hispanic,4 Year College,1
30141,2018,Dogwood Academy,DA,12,Male,African American,Non-Hispanic,Employment,1
30142,2018,Chestnut Academy,CA,12,Male,Asian,Hispanic,Employment,1
30143,2018,Chestnut Academy,CA,12,Female,African American,Hispanic,4 Year College,1
30144,2018,Dogwood Academy,DA,12,Female,African American,Non-Hispanic,4 Year College,1
30145,2018,Dogwood Academy,DA,12,Male,White,Non-Hispanic,4 Year College,1
30146,2018,Dogwood Academy,DA,12,Female,Asian,Hispanic,4 Year College,1
30147,2018,Hickory Academy,HA,12,Female,American Indian,Hispanic,4 Year College,1
30148,2018,Dogwood Academy,DA,12,Female,Asian,Hispanic,Trade School,1
30149,2018,Hickory Academy,HA,12,Female,White,Non-Hispanic,Employment,1
30150,2018,Sycamore Academy,SA,12,Female,White,Non-Hispanic,4 Year College,1
30151,2018,Dogwood Academy,DA,12,Male,Asian,Non-Hispanic,4 Year College,1
30152,2018,Chestnut Academy,CA,12,Male,White,Non-Hispanic,4 Year College,1
30153,2018,Hickory Academy,HA,12,Male,Asian,Hispanic,Trade School,1
30154,2018,Hickory Academy,HA,12,Male,Asian,Non-Hispanic,4 Year College,1
30155,2018,Hickory Academy,HA,12,Female,White,Non-Hispanic,Employment,1
30156,2018,Chestnut Academy,CA,12,Female,African American,Non-Hispanic,Other/Unknown,1
30157,2018,Dogwood Academy,DA,12,Male,White,Hispanic,Employment,1
30158,2018,Sycamore Academy,SA,12,Female,Asian,Non-Hispanic,Employment,1
30159,2018,Dogwood Academy,DA,12,Male,Asian,Non-Hispanic,Employment,1
30160,2018,Chestnut Academy,CA,12,Female,White,Non-Hispanic,4 Year College,1
30161,2018,Dogwood Academy,DA,12,Female,White,Non-Hispanic,4 Year College,1
30162,2018,Dogwood Academy,DA,12,Female,White,Non-Hispanic,4 Year College,1
30163,2018,Dogwood Academy,DA,12,Female,African American,Hispanic,Other/Unknown,1
30164,2018,Chestnut Academy,CA,12,Male,African American,Non-Hispanic,4 Year College,1
30165,2018,Sycamore Academy,SA,12,Male,White,Hispanic,4 Year College,1
30166,2018,Chestnut Academy,CA,12,Female,White,Hispanic,4 Year College,1
30167,2018,Dogwood Academy,DA,12,Male,Asian,Non-Hispanic,4 Year College,1
30168,2018,Sycamore Academy,SA,12,Male,White,Non-Hispanic,4 Year College,1
30169,2018,Hickory Academy,HA,12,Female,White,Hispanic,4 Year College,1
30170,2019,Sycamore Academy,SA,12,Female,African American,Non-Hispanic,Other/Unknown,1
30171,2019,Dogwood Academy,DA,12,Female,African American,Non-Hispanic,4 Year College,1
30172,2019,Sycamore Academy,SA,12,Male,African American,Non-Hispanic,4 Year College,1
30173,2019,Chestnut Academy,CA,12,Male,White,Non-Hispanic,Trade School,1
30174,2019,Dogwood Academy,DA,12,Male,White,Non-Hispanic,Other/Unknown,1
30175,2019,Hickory Academy,HA,12,Male,Asian,Non-Hispanic,Other/Unknown,1
30176,2019,Hickory Academy,HA,12,Male,White,Non-Hispanic,Employment,1
30177,2019,Hickory Academy,HA,12,Male,African American,Non-Hispanic,4 Year College,1
30178,2019,Hickory Academy,HA,12,Male,African American,Non-Hispanic,4 Year College,1
30179,2019,Dogwood Academy,DA,12,Male,African American,Hispanic,4 Year College,1
30180,2019,Sycamore Academy,SA,12,Female,White,Non-Hispanic,4 Year College,1
30181,2019,Hickory Academy,HA,12,Male,White,Hispanic,2 Year College,1
30182,2019,Hickory Academy,HA,12,Male,African American,Non-Hispanic,4 Year College,1
30183,2019,Hickory Academy,HA,12,Male,African American,Hispanic,4 Year College,1
30184,2019,Chestnut Academy,CA,12,Male,African American,Non-Hispanic,4 Year College,1
30185,2019,Sycamore Academy,SA,12,Male,Asian,Non-Hispanic,4 Year College,1
30186,2019,Dogwood Academy,DA,12,Male,Asian,Non-Hispanic,4 Year College,1
30187,2019,Chestnut Academy,CA,12,Female,White,Non-Hispanic,4 Year College,1
30188,2019,Hickory Academy,HA,12,Male,White,Non-Hispanic,4 Year College,1
30189,2019,Chestnut Academy,CA,12,Male,African American,Non-Hispanic,Employment,1
30190,2019,Hickory Academy,HA,12,Female,African American,Non-Hispanic,Employment,1
30191,2019,Chestnut Academy,CA,12,Male,White,Non-Hispanic,Employment,1
30192,2019,Chestnut Academy,CA,12,Male,White,Hispanic,Other/Unknown,1
30193,2019,Dogwood Academy,DA,12,Female,White,Hispanic,4 Year College,1
30194,2019,Hickory Academy,HA,12,Male,White,Hispanic,4 Year College,1
30195,2019,Dogwood Academy,DA,12,Female,White,Non-Hispanic,Employment,1
30196,2019,Dogwood Academy,DA,12,Female,African American,Hispanic,Other/Unknown,1
30197,2019,Chestnut Academy,CA,12,Female,African American,Non-Hispanic,Employment,1
30198,2019,Hickory Academy,HA,12,Female,White,Non-Hispanic,4 Year College,1
30199,2019,Chestnut Academy,CA,12,Male,White,Hispanic,4 Year College,1
30200,2019,Hickory Academy,HA,12,Male,Asian,Hispanic,4 Year College,1
30201,2019,Hickory Academy,HA,12,Male,White,Hispanic,Trade School,1
30202,2019,Chestnut Academy,CA,12,Female,White,Non-Hispanic,4 Year College,1
30203,2019,Dogwood Academy,DA,12,Female,African American,Non-Hispanic,Trade School,1
30204,2019,Chestnut Academy,CA,12,Male,White,Hispanic,4 Year College,1
30205,2019,Dogwood Academy,DA,12,Female,Asian,Non-Hispanic,4 Year College,1
30206,2019,Hickory Academy,HA,12,Male,Asian,Non-Hispanic,Trade School,1
30207,2019,Chestnut Academy,CA,12,Male,White,Non-Hispanic,Employment,1
30208,2019,Chestnut Academy,CA,12,Male,African American,Non-Hispanic,4 Year College,1
30209,2019,Hickory Academy,HA,12,Male,Asian,Non-Hispanic,4 Year College,1
30210,2019,Hickory Academy,HA,12,Male,African American,Non-Hispanic,Trade School,1
30211,2019,Chestnut Academy,CA,12,Female,White,Non-Hispanic,4 Year College,1
30212,2019,Dogwood Academy,DA,12,Female,Asian,Non-Hispanic,2 Year College,1
30213,2019,Chestnut Academy,CA,12,Female,African American,Non-Hispanic,4 Year College,1
30214,2019,Chestnut Academy,CA,12,Male,White,Hispanic,Employment,1
30215,2019,Hickory Academy,HA,12,Male,White,Non-Hispanic,4 Year College,1
30216,2019,Chestnut Academy,CA,12,Female,White,Hispanic,Trade School,1
30217,2019,Sycamore Academy,SA,12,Male,White,Non-Hispanic,4 Year College,1
30218,2019,Chestnut Academy,CA,12,Female,White,Hispanic,4 Year College,1
30219,2019,Sycamore Academy,SA,12,Female,White,Hispanic,4 Year College,1
30220,2019,Hickory Academy,HA,12,Female,American Indian,Non-Hispanic,4 Year College,1
30221,2019,Dogwood Academy,DA,12,Female,African American,Non-Hispanic,4 Year College,1
30222,2019,Chestnut Academy,CA,12,Female,White,Hispanic,4 Year College,1
30223,2019,Sycamore Academy,SA,12,Male,African American,Non-Hispanic,Other/Unknown,1
30224,2019,Chestnut Academy,CA,12,Male,African American,Non-Hispanic,Employment,1
30225,2019,Chestnut Academy,CA,12,Female,African American,Hispanic,4 Year College,1
30226,2019,Dogwood Academy,DA,12,Female,African American,Non-Hispanic,4 Year College,1
30227,2019,Dogwood Academy,DA,12,Female,Asian,Hispanic,Trade School,1
30228,2019,Sycamore Academy,SA,12,Male,Asian,Non-Hispanic,4 Year College,1
30229,2019,Hickory Academy,HA,12,Female,White,Non-Hispanic,Other/Unknown,1
30230,2019,Chestnut Academy,CA,12,Female,White,Hispanic,Employment,1
30231,2019,Sycamore Academy,SA,12,Female,African American,Non-Hispanic,4 Year College,1
30232,2019,Dogwood Academy,DA,12,Male,African American,Non-Hispanic,4 Year College,1
30233,2019,Chestnut Academy,CA,12,Male,White,Hispanic,4 Year College,1
30234,2019,Hickory Academy,HA,12,Male,White,Non-Hispanic,4 Year College,1
30235,2019,Sycamore Academy,SA,12,Male,White,Hispanic,4 Year College,1
30236,2019,Sycamore Academy,SA,12,Male,White,Non-Hispanic,4 Year College,1
30237,2019,Sycamore Academy,SA,12,Male,African American,Non-Hispanic,4 Year College,1
30238,2019,Hickory Academy,HA,12,Male,White,Non-Hispanic,Other/Unknown,1
30239,2019,Chestnut Academy,CA,12,Female,White,Hispanic,4 Year College,1
30240,2019,Sycamore Academy,SA,12,Female,African American,Hispanic,Employment,1
30241,2019,Sycamore Academy,SA,12,Female,African American,Hispanic,Employment,1
30242,2019,Dogwood Academy,DA,12,Female,Asian,Hispanic,4 Year College,1
30243,2019,Chestnut Academy,CA,12,Male,American Indian,Non-Hispanic,4 Year College,1
30244,2019,Chestnut Academy,CA,12,Male,White,Non-Hispanic,Other/Unknown,1
30245,2019,Sycamore Academy,SA,12,Female,White,Non-Hispanic,4 Year College,1
30246,2019,Sycamore Academy,SA,12,Female,African American,Non-Hispanic,Employment,1
30247,2019,Chestnut Academy,CA,12,Male,White,Non-Hispanic,4 Year College,1
30248,2019,Hickory Academy,HA,12,Male,African American,Hispanic,2 Year College,1
30249,2019,Sycamore Academy,SA,12,Female,White,Non-Hispanic,4 Year College,1
30250,2019,Chestnut Academy,CA,12,Female,Asian,Non-Hispanic,4 Year College,1
30251,2019,Dogwood Academy,DA,12,Female,African American,Non-Hispanic,4 Year College,1
30252,2019,Sycamore Academy,SA,12,Female,Asian,Non-Hispanic,4 Year College,1
30253,2019,Dogwood Academy,DA,12,Female,White,Non-Hispanic,4 Year College,1
30254,2019,Dogwood Academy,DA,12,Female,African American,Hispanic,4 Year College,1
30255,2019,Sycamore Academy,SA,12,Female,African American,Non-Hispanic,4 Year College,1
30256,2019,Sycamore Academy,SA,12,Male,White,Non-Hispanic,4 Year College,1
30257,2019,Sycamore Academy,SA,12,Male,White,Non-Hispanic,4 Year College,1
30258,2019,Chestnut Academy,CA,12,Female,African American,Non-Hispanic,Employment,1
30259,2019,Dogwood Academy,DA,12,Female,White,Non-Hispanic,4 Year College,1
30260,2019,Hickory Academy,HA,12,Female,White,Non-Hispanic,Employment,1
30261,2019,Hickory Academy,HA,12,Male,African American,Non-Hispanic,4 Year College,1
30262,2019,Dogwood Academy,DA,12,Male,Asian,Non-Hispanic,2 Year College,1
30263,2019,Hickory Academy,HA,12,Female,White,Hispanic,2 Year College,1
30264,2019,Sycamore Academy,SA,12,Female,American Indian,Non-Hispanic,Employment,1
30265,2019,Hickory Academy,HA,12,Female,White,Non-Hispanic,Trade School,1
30266,2019,Dogwood Academy,DA,12,Female,White,Non-Hispanic,4 Year College,1
30267,2019,Chestnut Academy,CA,12,Male,Asian,Non-Hispanic,4 Year College,1
30268,2019,Chestnut Academy,CA,12,Female,Asian,Hispanic,Employment,1
30269,2019,Hickory Academy,HA,12,Female,African American,Hispanic,4 Year College,1
30270,2019,Sycamore Academy,SA,12,Male,Asian,Non-Hispanic,Employment,1
30271,2019,Chestnut Academy,CA,12,Female,African American,Non-Hispanic,Employment,1
30272,2019,Sycamore Academy,SA,12,Female,African American,Non-Hispanic,Trade School,1
30273,2019,Sycamore Academy,SA,12,Male,African American,Non-Hispanic,Employment,1
30274,2019,Sycamore Academy,SA,12,Male,Asian,Hispanic,4 Year College,1
30275,2019,Hickory Academy,HA,12,Male,African American,Hispanic,4 Year College,1
30276,2019,Chestnut Academy,CA,12,Male,African American,Hispanic,4 Year College,1
30277,2019,Hickory Academy,HA,12,Male,African American,Hispanic,4 Year College,1
30278,2019,Hickory Academy,HA,12,Male,White,Non-Hispanic,4 Year College,1
30279,2019,Sycamore Academy,SA,12,Female,African American,Non-Hispanic,4 Year College,1
30280,2019,Sycamore Academy,SA,12,Male,African American,Non-Hispanic,4 Year College,1
30281,2019,Sycamore Academy,SA,12,Female,White,Hispanic,4 Year College,1
30282,2019,Hickory Academy,HA,12,Female,American Indian,Non-Hispanic,Employment,1
30283,2019,Dogwood Academy,DA,12,Male,White,Hispanic,4 Year College,1
30284,2019,Sycamore Academy,SA,12,Male,White,Hispanic,4 Year College,1
30285,2019,Hickory Academy,HA,12,Female,African American,Non-Hispanic,4 Year College,1
30286,2019,Sycamore Academy,SA,12,Male,African American,Hispanic,4 Year College,1
30287,2019,Chestnut Academy,CA,12,Male,White,Hispanic,Employment,1
30288,2019,Sycamore Academy,SA,12,Female,Asian,Non-Hispanic,Trade School,1
30289,2019,Sycamore Academy,SA,12,Female,African American,Hispanic,4 Year College,1
30290,2019,Hickory Academy,HA,12,Female,White,Hispanic,4 Year College,1
30291,2019,Hickory Academy,HA,12,Male,White,Non-Hispanic,4 Year College,1
30292,2019,Chestnut Academy,CA,12,Male,American Indian,Non-Hispanic,2 Year College,1
30293,2019,Dogwood Academy,DA,12,Female,White,Hispanic,Trade School,1
30294,2019,Sycamore Academy,SA,12,Male,Asian,Hispanic,4 Year College,1
30295,2019,Sycamore Academy,SA,12,Female,White,Non-Hispanic,4 Year College,1
30296,2019,Dogwood Academy,DA,12,Female,White,Non-Hispanic,Employment,1
30297,2019,Chestnut Academy,CA,12,Male,White,Non-Hispanic,Employment,1
30298,2019,Dogwood Academy,DA,12,Female,African American,Non-Hispanic,4 Year College,1
30299,2019,Sycamore Academy,SA,12,Female,American Indian,Non-Hispanic,4 Year College,1
30300,2019,Hickory Academy,HA,12,Male,White,Non-Hispanic,Employment,1
30301,2019,Hickory Academy,HA,12,Female,White,Non-Hispanic,4 Year College,1
30302,2019,Sycamore Academy,SA,12,Female,Asian,Non-Hispanic,4 Year College,1
30303,2019,Hickory Academy,HA,12,Female,American Indian,Hispanic,4 Year College,1
30304,2019,Hickory Academy,HA,12,Female,Asian,Hispanic,Employment,1
30305,2019,Chestnut Academy,CA,12,Female,Asian,Non-Hispanic,Trade School,1
30306,2019,Sycamore Academy,SA,12,Female,White,Non-Hispanic,Other/Unknown,1
30307,2019,Hickory Academy,HA,12,Female,White,Non-Hispanic,Employment,1
30308,2019,Chestnut Academy,CA,12,Female,American Indian,Hispanic,4 Year College,1
30309,2019,Sycamore Academy,SA,12,Female,Asian,Non-Hispanic,Employment,1
30310,2019,Dogwood Academy,DA,12,Female,African American,Hispanic,Employment,1
30311,2019,Hickory Academy,HA,12,Female,White,Hispanic,4 Year College,1
30312,2019,Dogwood Academy,DA,12,Male,Asian,Non-Hispanic,4 Year College,1
30313,2019,Hickory Academy,HA,12,Male,Asian,Non-Hispanic,4 Year College,1
30314,2019,Chestnut Academy,CA,12,Male,African American,Non-Hispanic,4 Year College,1
30315,2019,Hickory Academy,HA,12,Female,Asian,Hispanic,Trade School,1
30316,2019,Chestnut Academy,CA,12,Male,White,Non-Hispanic,4 Year College,1
30317,2019,Hickory Academy,HA,12,Male,African American,Non-Hispanic,4 Year College,1
30318,2019,Hickory Academy,HA,12,Male,White,Non-Hispanic,4 Year College,1
30319,2019,Sycamore Academy,SA,12,Male,African American,Non-Hispanic,4 Year College,1
30320,2019,Chestnut Academy,CA,12,Male,Asian,Non-Hispanic,Trade School,1
30321,2019,Dogwood Academy,DA,12,Male,African American,Non-Hispanic,4 Year College,1
30322,2019,Hickory Academy,HA,12,Male,White,Non-Hispanic,4 Year College,1
30323,2019,Dogwood Academy,DA,12,Female,White,Non-Hispanic,Other/Unknown,1
30324,2019,Dogwood Academy,DA,12,Female,African American,Non-Hispanic,Employment,1
30325,2019,Sycamore Academy,SA,12,Female,African American,Non-Hispanic,Employment,1
30326,2019,Dogwood Academy,DA,12,Female,White,Hispanic,4 Year College,1
30327,2019,Dogwood Academy,DA,12,Male,African American,Hispanic,4 Year College,1
30328,2019,Chestnut Academy,CA,12,Male,White,Non-Hispanic,4 Year College,1
30329,2019,Sycamore Academy,SA,12,Female,African American,Non-Hispanic,4 Year College,1
30330,2019,Dogwood Academy,DA,12,Male,African American,Non-Hispanic,Employment,1
30331,2019,Chestnut Academy,CA,12,Female,American Indian,Non-Hispanic,Other/Unknown,1
30332,2019,Hickory Academy,HA,12,Female,African American,Non-Hispanic,4 Year College,1
30333,2019,Dogwood Academy,DA,12,Male,Asian,Non-Hispanic,Employment,1
30334,2019,Dogwood Academy,DA,12,Male,White,Non-Hispanic,Trade School,1
30335,2019,Dogwood Academy,DA,12,Male,Asian,Hispanic,2 Year College,1
